2023-05-17 15:03:32.579[main][org.apache.zookeeper.ZooKeeper:438] INFO  - Initiating client connection, connectString=localhost:2181 sessionTimeout=1000 watcher=org.apache.curator.ConnectionState@417ad4f3
2023-05-17 15:03:32.604[main][com.lp.zk_curator.demo_up.config.CuratorConfig:38] INFO  - 【配置】连接ZOOKEEPER成功
2023-05-17 15:03:32.607[main-SendThread(kubernetes.docker.internal:2181)][org.apache.zookeeper.ClientCnxn$SendThread:975] INFO  - Opening socket connection to server kubernetes.docker.internal/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2023-05-17 15:03:32.610[main-SendThread(kubernetes.docker.internal:2181)][org.apache.zookeeper.ClientCnxn$SendThread:852] INFO  - Socket connection established to kubernetes.docker.internal/127.0.0.1:2181, initiating session
2023-05-17 15:03:32.620[main-SendThread(kubernetes.docker.internal:2181)][org.apache.zookeeper.ClientCnxn$SendThread:1235] INFO  - Session establishment complete on server kubernetes.docker.internal/127.0.0.1:2181, sessionid = 0x1002c6b6d530004, negotiated timeout = 4000
2023-05-17 15:03:32.628[main-EventThread][org.apache.curator.framework.state.ConnectionStateManager:228] INFO  - State change: CONNECTED
2023-05-17 15:03:32.845[main][org.springframework.scheduling.concurrent.ExecutorConfigurationSupport:181] INFO  - Initializing ExecutorService 'applicationTaskExecutor'
2023-05-17 15:03:33.049[main][org.springframework.scheduling.concurrent.ExecutorConfigurationSupport:218] INFO  - Shutting down ExecutorService 'applicationTaskExecutor'
2023-05-17 15:03:33.064[main-EventThread][org.apache.zookeeper.ClientCnxn$EventThread:512] INFO  - EventThread shut down
2023-05-17 15:03:33.064[main][org.apache.zookeeper.ZooKeeper:684] INFO  - Session: 0x1002c6b6d530004 closed
2023-05-17 15:03:33.068[main][org.apache.juli.logging.DirectJDKLog:173] INFO  - Stopping service [Tomcat]
2023-05-17 15:04:18.296[main][org.springframework.boot.StartupInfoLogger:55] INFO  - Starting ZkCuratorApplication on DESKTOP-T987IHU with PID 556 (E:\github\myResource_02\start_demo_02\zk_curator\target\classes started by TY in E:\github\myResource_02\start_demo_02)
2023-05-17 15:04:18.299[main][org.springframework.boot.SpringApplication:651] INFO  - No active profile set, falling back to default profiles: default
2023-05-17 15:04:20.947[main][org.springframework.boot.web.embedded.tomcat.TomcatWebServer:108] INFO  - Tomcat initialized with port(s): 8080 (http)
2023-05-17 15:04:20.957[main][org.apache.juli.logging.DirectJDKLog:173] INFO  - Initializing ProtocolHandler ["http-nio-8080"]
2023-05-17 15:04:20.958[main][org.apache.juli.logging.DirectJDKLog:173] INFO  - Starting service [Tomcat]
2023-05-17 15:04:20.959[main][org.apache.juli.logging.DirectJDKLog:173] INFO  - Starting Servlet engine: [Apache Tomcat/9.0.41]
2023-05-17 15:04:20.961[main][org.apache.juli.logging.DirectJDKLog:173] INFO  - Loaded Apache Tomcat Native library [1.2.23] using APR version [1.7.0].
2023-05-17 15:04:20.962[main][org.apache.juli.logging.DirectJDKLog:173] INFO  - APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2023-05-17 15:04:20.962[main][org.apache.juli.logging.DirectJDKLog:173] INFO  - APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2023-05-17 15:04:20.968[main][org.apache.juli.logging.DirectJDKLog:173] INFO  - OpenSSL successfully initialized [OpenSSL 1.1.1c  28 May 2019]
2023-05-17 15:04:21.245[main][org.apache.juli.logging.DirectJDKLog:173] INFO  - Initializing Spring embedded WebApplicationContext
2023-05-17 15:04:21.246[main][org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:285] INFO  - Root WebApplicationContext: initialization completed in 2806 ms
2023-05-17 15:04:21.416[main][com.lp.zk_curator.demo_up.config.CuratorConfig:29] INFO  - 【配置】开始连接ZOOKEEPER
2023-05-17 15:04:21.523[main][org.apache.curator.framework.imps.CuratorFrameworkImpl:238] INFO  - Starting
2023-05-17 15:04:21.540[main][org.apache.zookeeper.Environment:100] INFO  - Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
2023-05-17 15:04:21.540[main][org.apache.zookeeper.Environment:100] INFO  - Client environment:host.name=DESKTOP-T987IHU.mshome.net
2023-05-17 15:04:21.541[main][org.apache.zookeeper.Environment:100] INFO  - Client environment:java.version=1.8.0_281
2023-05-17 15:04:21.542[main][org.apache.zookeeper.Environment:100] INFO  - Client environment:java.vendor=Oracle Corporation
2023-05-17 15:04:21.542[main][org.apache.zookeeper.Environment:100] INFO  - Client environment:java.home=D:\Install\Jdk8\jre
2023-05-17 15:04:21.542[main][org.apache.zookeeper.Environment:100] INFO  - Client environment:java.class.path=D:\Install\Jdk8\jre\lib\charsets.jar;D:\Install\Jdk8\jre\lib\deploy.jar;D:\Install\Jdk8\jre\lib\ext\access-bridge-64.jar;D:\Install\Jdk8\jre\lib\ext\cldrdata.jar;D:\Install\Jdk8\jre\lib\ext\dnsns.jar;D:\Install\Jdk8\jre\lib\ext\jaccess.jar;D:\Install\Jdk8\jre\lib\ext\jfxrt.jar;D:\Install\Jdk8\jre\lib\ext\localedata.jar;D:\Install\Jdk8\jre\lib\ext\nashorn.jar;D:\Install\Jdk8\jre\lib\ext\sunec.jar;D:\Install\Jdk8\jre\lib\ext\sunjce_provider.jar;D:\Install\Jdk8\jre\lib\ext\sunmscapi.jar;D:\Install\Jdk8\jre\lib\ext\sunpkcs11.jar;D:\Install\Jdk8\jre\lib\ext\zipfs.jar;D:\Install\Jdk8\jre\lib\javaws.jar;D:\Install\Jdk8\jre\lib\jce.jar;D:\Install\Jdk8\jre\lib\jfr.jar;D:\Install\Jdk8\jre\lib\jfxswt.jar;D:\Install\Jdk8\jre\lib\jsse.jar;D:\Install\Jdk8\jre\lib\management-agent.jar;D:\Install\Jdk8\jre\lib\plugin.jar;D:\Install\Jdk8\jre\lib\resources.jar;D:\Install\Jdk8\jre\lib\rt.jar;E:\github\myResource_02\start_demo_02\zk_curator\target\classes;C:\Users\TY\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\2.3.7.RELEASE\spring-boot-starter-jdbc-2.3.7.RELEASE.jar;C:\Users\TY\.m2\repository\org\springframework\boot\spring-boot-starter\2.3.7.RELEASE\spring-boot-starter-2.3.7.RELEASE.jar;C:\Users\TY\.m2\repository\org\springframework\boot\spring-boot\2.3.7.RELEASE\spring-boot-2.3.7.RELEASE.jar;C:\Users\TY\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.3.7.RELEASE\spring-boot-autoconfigure-2.3.7.RELEASE.jar;C:\Users\TY\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.3.7.RELEASE\spring-boot-starter-logging-2.3.7.RELEASE.jar;C:\Users\TY\.m2\repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;C:\Users\TY\.m2\repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar;C:\Users\TY\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.13.3\log4j-to-slf4j-2.13.3.jar;C:\Users\TY\.m2\repository\org\apache\logging\log4j\log4j-api\2.13.3\log4j-api-2.13.3.jar;C:\Users\TY\.m2\repository\org\slf4j\jul-to-slf4j\1.7.30\jul-to-slf4j-1.7.30.jar;C:\Users\TY\.m2\repository\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar;C:\Users\TY\.m2\repository\org\yaml\snakeyaml\1.26\snakeyaml-1.26.jar;C:\Users\TY\.m2\repository\com\zaxxer\HikariCP\3.4.5\HikariCP-3.4.5.jar;C:\Users\TY\.m2\repository\org\slf4j\slf4j-api\1.7.30\slf4j-api-1.7.30.jar;C:\Users\TY\.m2\repository\org\springframework\spring-jdbc\5.2.12.RELEASE\spring-jdbc-5.2.12.RELEASE.jar;C:\Users\TY\.m2\repository\org\springframework\spring-beans\5.2.12.RELEASE\spring-beans-5.2.12.RELEASE.jar;C:\Users\TY\.m2\repository\org\springframework\spring-tx\5.2.12.RELEASE\spring-tx-5.2.12.RELEASE.jar;C:\Users\TY\.m2\repository\org\springframework\boot\spring-boot-starter-web\2.3.7.RELEASE\spring-boot-starter-web-2.3.7.RELEASE.jar;C:\Users\TY\.m2\repository\org\springframework\boot\spring-boot-starter-json\2.3.7.RELEASE\spring-boot-starter-json-2.3.7.RELEASE.jar;C:\Users\TY\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.11.3\jackson-databind-2.11.3.jar;C:\Users\TY\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.11.3\jackson-annotations-2.11.3.jar;C:\Users\TY\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.11.3\jackson-core-2.11.3.jar;C:\Users\TY\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.11.3\jackson-datatype-jdk8-2.11.3.jar;C:\Users\TY\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.11.3\jackson-datatype-jsr310-2.11.3.jar;C:\Users\TY\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.11.3\jackson-module-parameter-names-2.11.3.jar;C:\Users\TY\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\2.3.7.RELEASE\spring-boot-starter-tomcat-2.3.7.RELEASE.jar;C:\Users\TY\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\9.0.41\tomcat-embed-core-9.0.41.jar;C:\Users\TY\.m2\repository\org\glassfish\jakarta.el\3.0.3\jakarta.el-3.0.3.jar;C:\Users\TY\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\9.0.41\tomcat-embed-websocket-9.0.41.jar;C:\Users\TY\.m2\repository\org\springframework\spring-web\5.2.12.RELEASE\spring-web-5.2.12.RELEASE.jar;C:\Users\TY\.m2\repository\org\springframework\spring-webmvc\5.2.12.RELEASE\spring-webmvc-5.2.12.RELEASE.jar;C:\Users\TY\.m2\repository\org\springframework\spring-aop\5.2.12.RELEASE\spring-aop-5.2.12.RELEASE.jar;C:\Users\TY\.m2\repository\org\springframework\spring-context\5.2.12.RELEASE\spring-context-5.2.12.RELEASE.jar;C:\Users\TY\.m2\repository\org\springframework\spring-expression\5.2.12.RELEASE\spring-expression-5.2.12.RELEASE.jar;C:\Users\TY\.m2\repository\org\mybatis\spring\boot\mybatis-spring-boot-starter\2.1.4\mybatis-spring-boot-starter-2.1.4.jar;C:\Users\TY\.m2\repository\org\mybatis\spring\boot\mybatis-spring-boot-autoconfigure\2.1.4\mybatis-spring-boot-autoconfigure-2.1.4.jar;C:\Users\TY\.m2\repository\org\mybatis\mybatis\3.5.6\mybatis-3.5.6.jar;C:\Users\TY\.m2\repository\org\mybatis\mybatis-spring\2.0.6\mybatis-spring-2.0.6.jar;C:\Users\TY\.m2\repository\org\projectlombok\lombok\1.18.16\lombok-1.18.16.jar;C:\Users\TY\.m2\repository\org\springframework\spring-core\5.2.12.RELEASE\spring-core-5.2.12.RELEASE.jar;C:\Users\TY\.m2\repository\org\springframework\spring-jcl\5.2.12.RELEASE\spring-jcl-5.2.12.RELEASE.jar;C:\Users\TY\.m2\repository\org\apache\curator\curator-recipes\2.7.0\curator-recipes-2.7.0.jar;C:\Users\TY\.m2\repository\org\apache\curator\curator-framework\2.7.0\curator-framework-2.7.0.jar;C:\Users\TY\.m2\repository\org\apache\curator\curator-client\2.7.0\curator-client-2.7.0.jar;C:\Users\TY\.m2\repository\org\apache\zookeeper\zookeeper\3.4.6\zookeeper-3.4.6.jar;C:\Users\TY\.m2\repository\log4j\log4j\1.2.16\log4j-1.2.16.jar;C:\Users\TY\.m2\repository\jline\jline\0.9.94\jline-0.9.94.jar;C:\Users\TY\.m2\repository\io\netty\netty\3.7.0.Final\netty-3.7.0.Final.jar;C:\Users\TY\.m2\repository\com\google\guava\guava\16.0.1\guava-16.0.1.jar;C:\Users\TY\.m2\repository\com\alibaba\fastjson\1.2.76\fastjson-1.2.76.jar;D:\Install\ide\2019\lib\idea_rt.jar
2023-05-17 15:04:21.543[main][org.apache.zookeeper.Environment:100] INFO  - Client environment:java.library.path=D:\Install\Jdk8\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;D:\Install\VMware16\bin\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;D:\kafka_2.12-2.8.0\bin\windows;D:\Install\Git\cmd;D:\Install\Redis;D:\Install\Jdk8\bin;D:\Install\Jdk8\jre\bin;D:\Install\ZooKeeper\apache-zookeeper-3.7.0-bin\bin;D:\Install\Kafka\kafka_2.13-2.8.0\bin\windows;D:\Install\Elasticsearch\elasticsearch-6.4.3\bin;D:\Install\Npm;C:\Users\TY\AppData\Local\Yarn\bin;D:\Install\Mongodb\bin;D:\Install\RocketMQ\rocketmq-all-4.3.2-bin-release\bin;D:\Install\Mysql5.5\bin;D:\Install\Go\bin;D:\Install\Go\bin;D:\Install\apache-maven-3.8.2-bin\apache-maven-3.8.2\bin;D:\Install\apache-maven-3.8.2-bin\apache-maven-3.8.2\bin;D:\Install\Xmanage\Xftp 7\;D:\Install\Xmanage\Xlpd 7\;D:\Install\Node_14\;D:\Install\gradle-5.6.4-bin\gradle-5.6.4\bin;D:\Install\jad158g.win;D:\Install\Xshell\;D:\Install\MinGW\bin;D:\Install\Mongodb\5.0\bin;D:\Install\svn1.14.3\bin;D:\Install\RabbitMQ\rabitmq3.7.4\rabbitmq_server-3.7.4\sbin;D:\Install\apache-tomcat-8.5.46\bin;C:\Program Files\dotnet\;D:\Install\Ruby\bin;C:\Users\TY\AppData\Local\Microsoft\WindowsApps;D:\Install\Fiddler;C:\Users\TY\go\bin;C:\Users\TY\AppData\Roaming\npm;D:\Install\Datagrip\datagrip-2019.3.5\bin;;.
2023-05-17 15:04:21.543[main][org.apache.zookeeper.Environment:100] INFO  - Client environment:java.io.tmpdir=C:\Users\TY\AppData\Local\Temp\
2023-05-17 15:04:21.544[main][org.apache.zookeeper.Environment:100] INFO  - Client environment:java.compiler=<NA>
2023-05-17 15:04:21.545[main][org.apache.zookeeper.Environment:100] INFO  - Client environment:os.name=Windows 10
2023-05-17 15:04:21.545[main][org.apache.zookeeper.Environment:100] INFO  - Client environment:os.arch=amd64
2023-05-17 15:04:21.545[main][org.apache.zookeeper.Environment:100] INFO  - Client environment:os.version=10.0
2023-05-17 15:04:21.546[main][org.apache.zookeeper.Environment:100] INFO  - Client environment:user.name=TY
2023-05-17 15:04:21.546[main][org.apache.zookeeper.Environment:100] INFO  - Client environment:user.home=C:\Users\TY
2023-05-17 15:04:21.546[main][org.apache.zookeeper.Environment:100] INFO  - Client environment:user.dir=E:\github\myResource_02\start_demo_02
2023-05-17 15:04:21.548[main][org.apache.zookeeper.ZooKeeper:438] INFO  - Initiating client connection, connectString=localhost:2181 sessionTimeout=1000 watcher=org.apache.curator.ConnectionState@291120f4
2023-05-17 15:04:21.571[main][com.lp.zk_curator.demo_up.config.CuratorConfig:38] INFO  - 【配置】连接ZOOKEEPER成功
2023-05-17 15:04:21.679[main-SendThread(DESKTOP-T987IHU:2181)][org.apache.zookeeper.ClientCnxn$SendThread:975] INFO  - Opening socket connection to server DESKTOP-T987IHU/0:0:0:0:0:0:0:1:2181. Will not attempt to authenticate using SASL (unknown error)
2023-05-17 15:04:21.684[main-SendThread(DESKTOP-T987IHU:2181)][org.apache.zookeeper.ClientCnxn$SendThread:852] INFO  - Socket connection established to DESKTOP-T987IHU/0:0:0:0:0:0:0:1:2181, initiating session
2023-05-17 15:04:21.695[main-SendThread(DESKTOP-T987IHU:2181)][org.apache.zookeeper.ClientCnxn$SendThread:1235] INFO  - Session establishment complete on server DESKTOP-T987IHU/0:0:0:0:0:0:0:1:2181, sessionid = 0x1002c6b6d530005, negotiated timeout = 4000
2023-05-17 15:04:21.703[main-EventThread][org.apache.curator.framework.state.ConnectionStateManager:228] INFO  - State change: CONNECTED
2023-05-17 15:04:21.919[main][org.springframework.scheduling.concurrent.ExecutorConfigurationSupport:181] INFO  - Initializing ExecutorService 'applicationTaskExecutor'
2023-05-17 15:04:22.182[main][org.springframework.scheduling.concurrent.ExecutorConfigurationSupport:218] INFO  - Shutting down ExecutorService 'applicationTaskExecutor'
2023-05-17 15:04:22.195[main-EventThread][org.apache.zookeeper.ClientCnxn$EventThread:512] INFO  - EventThread shut down
2023-05-17 15:04:22.195[main][org.apache.zookeeper.ZooKeeper:684] INFO  - Session: 0x1002c6b6d530005 closed
2023-05-17 15:04:22.200[main][org.apache.juli.logging.DirectJDKLog:173] INFO  - Stopping service [Tomcat]
2023-05-17 15:08:13.214[main][org.springframework.boot.StartupInfoLogger:55] INFO  - Starting ZkCuratorApplication on DESKTOP-T987IHU with PID 712 (E:\github\myResource_02\start_demo_02\zk_curator\target\classes started by TY in E:\github\myResource_02\start_demo_02)
2023-05-17 15:08:13.216[main][org.springframework.boot.SpringApplication:651] INFO  - No active profile set, falling back to default profiles: default
2023-05-17 15:08:16.739[main][org.springframework.boot.web.embedded.tomcat.TomcatWebServer:108] INFO  - Tomcat initialized with port(s): 8080 (http)
2023-05-17 15:08:16.755[main][org.apache.juli.logging.DirectJDKLog:173] INFO  - Initializing ProtocolHandler ["http-nio-8080"]
2023-05-17 15:08:16.756[main][org.apache.juli.logging.DirectJDKLog:173] INFO  - Starting service [Tomcat]
2023-05-17 15:08:16.757[main][org.apache.juli.logging.DirectJDKLog:173] INFO  - Starting Servlet engine: [Apache Tomcat/9.0.41]
2023-05-17 15:08:16.761[main][org.apache.juli.logging.DirectJDKLog:173] INFO  - Loaded Apache Tomcat Native library [1.2.23] using APR version [1.7.0].
2023-05-17 15:08:16.762[main][org.apache.juli.logging.DirectJDKLog:173] INFO  - APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2023-05-17 15:08:16.762[main][org.apache.juli.logging.DirectJDKLog:173] INFO  - APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2023-05-17 15:08:16.769[main][org.apache.juli.logging.DirectJDKLog:173] INFO  - OpenSSL successfully initialized [OpenSSL 1.1.1c  28 May 2019]
2023-05-17 15:08:16.944[main][org.apache.juli.logging.DirectJDKLog:173] INFO  - Initializing Spring embedded WebApplicationContext
2023-05-17 15:08:16.945[main][org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:285] INFO  - Root WebApplicationContext: initialization completed in 3629 ms
2023-05-17 15:08:17.135[main][com.lp.zk_curator.demo_up.config.CuratorConfig:29] INFO  - 【配置】开始连接ZOOKEEPER
2023-05-17 15:08:17.263[main][org.apache.curator.framework.imps.CuratorFrameworkImpl:238] INFO  - Starting
2023-05-17 15:08:17.280[main][org.apache.zookeeper.Environment:100] INFO  - Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
2023-05-17 15:08:17.280[main][org.apache.zookeeper.Environment:100] INFO  - Client environment:host.name=DESKTOP-T987IHU.mshome.net
2023-05-17 15:08:17.280[main][org.apache.zookeeper.Environment:100] INFO  - Client environment:java.version=1.8.0_281
2023-05-17 15:08:17.280[main][org.apache.zookeeper.Environment:100] INFO  - Client environment:java.vendor=Oracle Corporation
2023-05-17 15:08:17.281[main][org.apache.zookeeper.Environment:100] INFO  - Client environment:java.home=D:\Install\Jdk8\jre
2023-05-17 15:08:17.281[main][org.apache.zookeeper.Environment:100] INFO  - Client environment:java.class.path=D:\Install\Jdk8\jre\lib\charsets.jar;D:\Install\Jdk8\jre\lib\deploy.jar;D:\Install\Jdk8\jre\lib\ext\access-bridge-64.jar;D:\Install\Jdk8\jre\lib\ext\cldrdata.jar;D:\Install\Jdk8\jre\lib\ext\dnsns.jar;D:\Install\Jdk8\jre\lib\ext\jaccess.jar;D:\Install\Jdk8\jre\lib\ext\jfxrt.jar;D:\Install\Jdk8\jre\lib\ext\localedata.jar;D:\Install\Jdk8\jre\lib\ext\nashorn.jar;D:\Install\Jdk8\jre\lib\ext\sunec.jar;D:\Install\Jdk8\jre\lib\ext\sunjce_provider.jar;D:\Install\Jdk8\jre\lib\ext\sunmscapi.jar;D:\Install\Jdk8\jre\lib\ext\sunpkcs11.jar;D:\Install\Jdk8\jre\lib\ext\zipfs.jar;D:\Install\Jdk8\jre\lib\javaws.jar;D:\Install\Jdk8\jre\lib\jce.jar;D:\Install\Jdk8\jre\lib\jfr.jar;D:\Install\Jdk8\jre\lib\jfxswt.jar;D:\Install\Jdk8\jre\lib\jsse.jar;D:\Install\Jdk8\jre\lib\management-agent.jar;D:\Install\Jdk8\jre\lib\plugin.jar;D:\Install\Jdk8\jre\lib\resources.jar;D:\Install\Jdk8\jre\lib\rt.jar;E:\github\myResource_02\start_demo_02\zk_curator\target\classes;C:\Users\TY\.m2\repository\org\springframework\boot\spring-boot-starter-web\2.3.7.RELEASE\spring-boot-starter-web-2.3.7.RELEASE.jar;C:\Users\TY\.m2\repository\org\springframework\boot\spring-boot-starter\2.3.7.RELEASE\spring-boot-starter-2.3.7.RELEASE.jar;C:\Users\TY\.m2\repository\org\springframework\boot\spring-boot\2.3.7.RELEASE\spring-boot-2.3.7.RELEASE.jar;C:\Users\TY\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.3.7.RELEASE\spring-boot-autoconfigure-2.3.7.RELEASE.jar;C:\Users\TY\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.3.7.RELEASE\spring-boot-starter-logging-2.3.7.RELEASE.jar;C:\Users\TY\.m2\repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;C:\Users\TY\.m2\repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar;C:\Users\TY\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.13.3\log4j-to-slf4j-2.13.3.jar;C:\Users\TY\.m2\repository\org\apache\logging\log4j\log4j-api\2.13.3\log4j-api-2.13.3.jar;C:\Users\TY\.m2\repository\org\slf4j\jul-to-slf4j\1.7.30\jul-to-slf4j-1.7.30.jar;C:\Users\TY\.m2\repository\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar;C:\Users\TY\.m2\repository\org\yaml\snakeyaml\1.26\snakeyaml-1.26.jar;C:\Users\TY\.m2\repository\org\springframework\boot\spring-boot-starter-json\2.3.7.RELEASE\spring-boot-starter-json-2.3.7.RELEASE.jar;C:\Users\TY\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.11.3\jackson-databind-2.11.3.jar;C:\Users\TY\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.11.3\jackson-annotations-2.11.3.jar;C:\Users\TY\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.11.3\jackson-core-2.11.3.jar;C:\Users\TY\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.11.3\jackson-datatype-jdk8-2.11.3.jar;C:\Users\TY\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.11.3\jackson-datatype-jsr310-2.11.3.jar;C:\Users\TY\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.11.3\jackson-module-parameter-names-2.11.3.jar;C:\Users\TY\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\2.3.7.RELEASE\spring-boot-starter-tomcat-2.3.7.RELEASE.jar;C:\Users\TY\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\9.0.41\tomcat-embed-core-9.0.41.jar;C:\Users\TY\.m2\repository\org\glassfish\jakarta.el\3.0.3\jakarta.el-3.0.3.jar;C:\Users\TY\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\9.0.41\tomcat-embed-websocket-9.0.41.jar;C:\Users\TY\.m2\repository\org\springframework\spring-web\5.2.12.RELEASE\spring-web-5.2.12.RELEASE.jar;C:\Users\TY\.m2\repository\org\springframework\spring-beans\5.2.12.RELEASE\spring-beans-5.2.12.RELEASE.jar;C:\Users\TY\.m2\repository\org\springframework\spring-webmvc\5.2.12.RELEASE\spring-webmvc-5.2.12.RELEASE.jar;C:\Users\TY\.m2\repository\org\springframework\spring-aop\5.2.12.RELEASE\spring-aop-5.2.12.RELEASE.jar;C:\Users\TY\.m2\repository\org\springframework\spring-context\5.2.12.RELEASE\spring-context-5.2.12.RELEASE.jar;C:\Users\TY\.m2\repository\org\springframework\spring-expression\5.2.12.RELEASE\spring-expression-5.2.12.RELEASE.jar;C:\Users\TY\.m2\repository\org\projectlombok\lombok\1.18.16\lombok-1.18.16.jar;C:\Users\TY\.m2\repository\org\slf4j\slf4j-api\1.7.30\slf4j-api-1.7.30.jar;C:\Users\TY\.m2\repository\org\springframework\spring-core\5.2.12.RELEASE\spring-core-5.2.12.RELEASE.jar;C:\Users\TY\.m2\repository\org\springframework\spring-jcl\5.2.12.RELEASE\spring-jcl-5.2.12.RELEASE.jar;C:\Users\TY\.m2\repository\org\apache\curator\curator-recipes\2.7.0\curator-recipes-2.7.0.jar;C:\Users\TY\.m2\repository\org\apache\curator\curator-framework\2.7.0\curator-framework-2.7.0.jar;C:\Users\TY\.m2\repository\org\apache\curator\curator-client\2.7.0\curator-client-2.7.0.jar;C:\Users\TY\.m2\repository\org\apache\zookeeper\zookeeper\3.4.6\zookeeper-3.4.6.jar;C:\Users\TY\.m2\repository\log4j\log4j\1.2.16\log4j-1.2.16.jar;C:\Users\TY\.m2\repository\jline\jline\0.9.94\jline-0.9.94.jar;C:\Users\TY\.m2\repository\io\netty\netty\3.7.0.Final\netty-3.7.0.Final.jar;C:\Users\TY\.m2\repository\com\google\guava\guava\16.0.1\guava-16.0.1.jar;C:\Users\TY\.m2\repository\com\alibaba\fastjson\1.2.76\fastjson-1.2.76.jar;D:\Install\ide\2019\lib\idea_rt.jar
2023-05-17 15:08:17.282[main][org.apache.zookeeper.Environment:100] INFO  - Client environment:java.library.path=D:\Install\Jdk8\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;D:\Install\VMware16\bin\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;D:\kafka_2.12-2.8.0\bin\windows;D:\Install\Git\cmd;D:\Install\Redis;D:\Install\Jdk8\bin;D:\Install\Jdk8\jre\bin;D:\Install\ZooKeeper\apache-zookeeper-3.7.0-bin\bin;D:\Install\Kafka\kafka_2.13-2.8.0\bin\windows;D:\Install\Elasticsearch\elasticsearch-6.4.3\bin;D:\Install\Npm;C:\Users\TY\AppData\Local\Yarn\bin;D:\Install\Mongodb\bin;D:\Install\RocketMQ\rocketmq-all-4.3.2-bin-release\bin;D:\Install\Mysql5.5\bin;D:\Install\Go\bin;D:\Install\Go\bin;D:\Install\apache-maven-3.8.2-bin\apache-maven-3.8.2\bin;D:\Install\apache-maven-3.8.2-bin\apache-maven-3.8.2\bin;D:\Install\Xmanage\Xftp 7\;D:\Install\Xmanage\Xlpd 7\;D:\Install\Node_14\;D:\Install\gradle-5.6.4-bin\gradle-5.6.4\bin;D:\Install\jad158g.win;D:\Install\Xshell\;D:\Install\MinGW\bin;D:\Install\Mongodb\5.0\bin;D:\Install\svn1.14.3\bin;D:\Install\RabbitMQ\rabitmq3.7.4\rabbitmq_server-3.7.4\sbin;D:\Install\apache-tomcat-8.5.46\bin;C:\Program Files\dotnet\;D:\Install\Ruby\bin;C:\Users\TY\AppData\Local\Microsoft\WindowsApps;D:\Install\Fiddler;C:\Users\TY\go\bin;C:\Users\TY\AppData\Roaming\npm;D:\Install\Datagrip\datagrip-2019.3.5\bin;;.
